title,author(s),year published,type,notes,country,year banned,year unbanned,year published..
Christianity not Mysterious,John Toland,1696,Non-fiction,Banned by the Irish Parliament for contradicting the teaching of the Anglican Church. Copies of the book were burnt by the public hangman in Dublin.,Ireland,,,
Droll Stories,Honoré de Balzac,1837,Short stories,Banned for obscenity in 1953. The ban was lifted in 1967.,Ireland,,,
Married Love,Marie Stopes,1918,Non-fiction,Banned by the Irish Censorship Board for discussing birth control.,Ireland,,,
And Quiet Flows the Don,Mikhail Sholokhov,1928–1940,Novel Sequence,"The English translations of Sholokhov's work were banned for ""indecency"".",Ireland,,,
Elmer Gantry,Sinclair Lewis,1927,Novel,Elmer Gantry was banned in the Irish Free State.,Ireland,,,
The House of Gold,Liam O'Flaherty,1929,Novel,"The first book to be banned by the Irish Free State for alleged ""indecency"". Republished in 2013.",Ireland,,,
A Farewell to Arms,Ernest Hemingway,1929,Novel,Suppressed in the Irish Free State.,Ireland,,,
Marriage and Morals,Bertrand Russell,1929,Non-fiction,"Suppressed in the Irish Free State for discussing sex education, birth control and open marriages.",Ireland,,,
Commonsense and the Child,Ethel Mannin,1931,Non-fiction,Banned in the Irish Free State for advocating sex education for adolescents.,Ireland,,,
The Bulpington of Blup,H. G. Wells,1932,Novel,Banned in the Irish Free State.,Ireland,,,
Brave New World,Aldous Huxley,1932,Novel,"Banned in Ireland in 1932, allegedly because of references of sexual promiscuity.",Ireland,,,
"The Work, Wealth and Happiness of Mankind",H. G. Wells,1932,Non-fiction,Banned in the Irish Free State.,Ireland,,,
Men of Good Will,Jules Romains,1932–1946,Novel Sequence,The English translations of Romains' novel sequence were banned in the Irish Free State.,Ireland,,,
The Martyr,Liam O'Flaherty,1933,Novel,Banned in the Irish Free State.,Ireland,,,
The Laws of Life,Halliday Sutherland,1935,Non-fiction,Banned in the Irish Free State for discussing sex education and Calendar-based contraceptive methods – even though The Laws of Life had been granted a Cum permissu superiorum endorsement by the Roman Catholic Diocese of Westminster.,Ireland,,,
Honourable Estate,Vera Brittain,1936,Novel,Banned in the Irish Free State.,Ireland,,,
I Knock at the Door,Seán O'Casey,1939,Autobiography,Banned in Ireland.,Ireland,,,
Dutch Interior,Frank O'Connor,1940,Novel,Banned in Ireland.,Ireland,,,
The Tailor and Ansty,Eric Cross,1942,Non-fiction,Banned by the Irish censors for discussing sexuality in rural Ireland.,Ireland,,,
Borstal Boy,Brendan Behan,1958,Autobiographical novel,"Banned in Ireland in 1958. The Irish Censorship of Publications Board was not obliged to reveal its reason but it is believed that it was rejected for its critique of Irish republicanism and the Catholic Church, and its depiction of adolescent sexuality.",Ireland,,,
The Country Girls,Edna O'Brien,1960,Novel,Banned by Ireland's censorship board in 1960 for its explicit sexual content.,Ireland,,,
The Lonely Girl (1962),Edna O'Brien,1962,Novel,"Banned in Ireland in 1962 after Archbishop John Charles McQuaid complained personally to Justice Minister Charles Haughey that it ""was particularly bad"".",Ireland,,,
The Dark,John McGahern,1965,Novel,Banned in Ireland for obscenity.,Ireland,,,
My Secret Garden,Nancy Friday,1973,Non-fiction,Banned in Ireland for its sexual content.,Ireland,,,
Fra Kristiania-Bohêmen,Hans Jæger,1885,Novel,Sexually explicit.,Norway,,,
Albertine,Christian Krohg,1886,Novel,Sexually explicit.,Norway,,,
Snorri the Seal (1941),Frithjof Sælen,1941,Fable,Satirical book banned during the German occupation of Norway.,Norway,,,
The Song of the Red Ruby,Agnar Mykle,1956,Novel,Sexually explicit. Ban lifted 1958.,Norway,,,
Without a Stitch,Jens Bjørneboe,1966,Novel,Sexually explicit. Ban never formally lifted.,Norway,,,
On the Origins and Perpetual Use of the Legislative Powers of the Apostolic Kings of Hungary in Matters Ecclesiastical (1764),Adam F. Kollár,1764,Political,Banned in the Papal States for arguments against the political role of the Roman Catholic Church. Original title: De Originibus et Usu perpetuo.,Papal States,,,
All Quiet on the Western Front,Erich Maria Remarque,1928,Fiction,Banned in Fascist Italy because of its antimilitarism (currently not banned).,Italy,,,
A Farewell to Arms,Ernest Hemingway,1929,Fiction,Banned in Fascist Italy for depicting the Italian Army's defeat at the Battle of Caporetto (currently this book is not banned).,Italy,,,
My Watch (2005),Olusegun Obasanjo,2014,Autobiography,Banned in Nigeria because this three-volume memoirs of the former Nigerian president were highly critical of nearly everyone in Nigerian politics. The books were ordered to be seized by the High Court in Nigeria until a libel case had been heard in court.,Nigeria,,,
The Satanic Verses (1988),Salman Rushdie,1988,Novel,Banned for blasphemy against Islam.,Iran,,,
The Gods Laugh on Mondays (1995),Reza Khoshnazar,1995,Novel,Was banned in Iran after men torched its publication house.,Iran,,,
